scenario_id,bacteria,micronutrient,concentration_uM,dopamine_uM,acetylcholine_uM,replicate,lag_hr,mumax_od_per_hr,plateau_od,auc_0_24
C_E,e_coli_k12,,0.0,500,500,1,2.0,0.43811768583703725,1.1975112424789045,25.333714418580875
C_E,e_coli_k12,,0.0,500,500,2,2.0,0.4374683730605756,1.2274145372355554,25.92153850431889
C_E,e_coli_k12,,0.0,500,500,3,2.0,0.43271860133923623,1.1957855346496098,25.28146578067649
E_Fe_1,e_coli_k12,Iron,1.0,500,500,1,2.0,0.4893138019081231,1.2502282398492195,26.61510942594271
E_Fe_1,e_coli_k12,Iron,1.0,500,500,2,2.0,0.4738323429096426,1.2460590631506376,26.481007686467258
E_Fe_1,e_coli_k12,Iron,1.0,500,500,3,2.0,0.47437528066090406,1.227365370330728,26.11249601958603
E_Fe_10,e_coli_k12,Iron,10.0,500,500,1,1.5,0.5110330707784033,1.2354946129257136,26.481407885742268
E_Fe_10,e_coli_k12,Iron,10.0,500,500,2,1.5,0.49748112842777403,1.2612715539175816,26.946593634897283
E_Fe_10,e_coli_k12,Iron,10.0,500,500,3,1.5,0.5029777020041538,1.277995839079229,27.29726914687334
E_Fe_20,e_coli_k12,Iron,20.0,500,500,1,1.5,0.5291522461487572,1.2802906013745088,27.518105169355813
E_Fe_20,e_coli_k12,Iron,20.0,500,500,2,1.5,0.5466438319639835,1.303570268981043,28.043490981440698
E_Fe_20,e_coli_k12,Iron,20.0,500,500,3,1.5,0.5356040011027428,1.2800464405829752,27.536902907965956
E_B6_10,e_coli_k12,VitaminB6,10.0,500,500,1,2.0,0.4931121911997557,1.250076470854808,26.674081219986313
E_B6_10,e_coli_k12,VitaminB6,10.0,500,500,2,2.0,0.4885446454115381,1.2550330668688041,26.756756161267514
E_B6_10,e_coli_k12,VitaminB6,10.0,500,500,3,2.0,0.49268688374601954,1.2425394929826505,26.523120600548687
E_B6_50,e_coli_k12,VitaminB6,50.0,500,500,1,1.5,0.5337467984369818,1.3196748778224179,28.3150339320717
E_B6_50,e_coli_k12,VitaminB6,50.0,500,500,2,1.5,0.5336996898327359,1.2636284875058377,27.204520060154028
E_B6_50,e_coli_k12,VitaminB6,50.0,500,500,3,1.5,0.5386895369762821,1.260486551299944,27.160405886649066
E_B6_100,e_coli_k12,VitaminB6,100.0,500,500,1,1.5,0.5590878584066579,1.2811985315468655,27.795253245889743
E_B6_100,e_coli_k12,VitaminB6,100.0,500,500,2,1.5,0.5522395240069771,1.3238978524684755,28.627463316170243
